x,y,label
0.25873,-0.61507,1.00000
0.21891,-0.80950,0.00000
0.55147,0.01034,0.00000
0.26943,-0.37453,0.00000
0.15665,-0.83729,0.00000
0.33266,0.05349,1.00000
-0.88047,0.33590,1.00000
0.23173,-0.38290,0.00000
-0.59610,-0.55203,0.00000
-0.30751,0.38577,1.00000
-0.26230,-0.29283,0.00000
-0.41562,0.56416,0.00000
-0.31283,-0.18843,0.00000
0.37674,-0.55092,1.00000
-0.11913,0.86329,1.00000
-0.13020,0.40809,1.00000
0.64788,-0.58503,0.00000
-0.43188,0.49165,0.00000
-0.89020,0.17670,1.00000
-0.82013,0.33357,1.00000
0.53171,-0.41819,1.00000
-0.92127,0.09361,1.00000
0.44187,0.24452,0.00000
0.94799,-0.07260,0.00000
0.42260,-0.29791,0.00000
-0.43732,-0.68392,0.00000
-0.44180,0.73323,1.00000
-0.41923,0.53984,0.00000
0.12623,-0.46789,0.00000
0.00590,0.44351,1.00000
-0.64931,0.20370,0.00000
-0.24901,0.41747,1.00000
-0.65645,-0.38224,0.00000
-0.23233,0.35966,1.00000
-0.34016,0.60311,0.00000
0.68959,-0.49437,0.00000
0.25545,0.09763,1.00000
-0.53196,0.07436,1.00000
0.21930,0.82475,1.00000
0.21524,-0.15149,1.00000
0.35251,-0.77371,0.00000
-0.05216,-0.83426,0.00000
-0.20096,0.68921,0.00000
-0.13143,0.18559,0.00000
-0.10993,0.58309,0.00000
-0.48630,0.11576,1.00000
-0.32330,0.06770,0.00000
0.48181,0.63735,1.00000
-0.65733,-0.47913,0.00000
0.01751,-0.83597,0.00000
0.37614,-0.72907,0.00000
0.40351,-0.81964,0.00000
0.03977,-0.45363,0.00000
0.95959,-0.16512,0.00000
0.47914,-0.75577,0.00000
-0.36538,0.32777,1.00000
-0.48141,-0.30162,1.00000
-0.33128,-0.04504,0.00000
0.83434,-0.32284,0.00000
0.93551,-0.20401,0.00000
0.16099,0.59231,0.00000
0.32402,-0.82336,0.00000
-0.23949,0.38495,1.00000
-0.65891,0.34675,0.00000
-0.34815,-0.18960,0.00000
0.49960,-0.71621,0.00000
0.16090,-0.67638,1.00000
0.50171,-0.07073,0.00000
0.30449,0.17004,1.00000
0.23910,0.33227,1.00000
-0.18358,0.25384,0.00000
-0.14849,0.15082,0.00000
0.52817,-0.42377,1.00000
0.37461,-0.29950,0.00000
-0.34368,0.77274,1.00000
0.68585,-0.53791,0.00000
0.11761,-0.65987,1.00000
0.85060,-0.25524,0.00000
-0.23615,0.64981,0.00000
-0.66381,-0.33834,0.00000
0.65006,-0.30750,1.00000
-0.55883,-0.16963,1.00000
0.22581,0.80217,1.00000
-0.45310,-0.72595,0.00000
0.11066,-0.26477,1.00000
-0.25502,-0.51992,1.00000
0.66500,0.44353,1.00000
-0.15412,-0.86856,0.00000
0.02952,-0.84666,0.00000
-0.61809,0.63049,1.00000
-0.45691,-0.28098,1.00000
-0.06840,0.84832,1.00000
0.54474,-0.46791,1.00000
0.73803,-0.10273,1.00000
0.28327,-0.80599,0.00000
-0.33331,-0.10424,0.00000
-0.51696,-0.07006,1.00000
0.30642,0.75034,1.00000
0.11208,0.81860,1.00000
-0.06950,-0.43770,0.00000
-0.48977,-0.23749,1.00000
0.08036,-0.48371,0.00000
0.58553,0.56379,1.00000
-0.66137,-0.36617,0.00000
0.26214,0.24281,1.00000
-0.52308,-0.18094,1.00000
-0.28173,-0.57442,1.00000
-0.07401,-0.90913,0.00000
0.10141,0.31490,1.00000
-0.79748,0.02535,0.00000
-0.23785,0.57007,0.00000
0.53586,-0.18805,0.00000
0.72828,-0.01709,1.00000
0.03345,0.18570,0.00000
0.09739,-0.81041,0.00000
-0.22691,0.86415,1.00000
0.82217,-0.33194,0.00000
0.42991,-0.54834,1.00000
0.64402,-0.58615,0.00000
0.47346,0.70011,1.00000
-0.22239,0.63841,0.00000
-0.16284,0.90503,1.00000
0.29580,-0.80386,0.00000
-0.09159,-0.44142,0.00000
0.03905,0.83019,1.00000
-0.66582,-0.36843,0.00000
-0.15077,0.40944,1.00000
-0.14018,0.66887,0.00000
-0.58412,0.65552,1.00000
0.35438,-0.36495,0.00000
0.14685,-0.23026,1.00000
-0.38589,0.28010,1.00000
-0.02280,-0.89316,0.00000
-0.11825,-0.32105,0.00000
0.31166,-0.37524,0.00000
0.76121,-0.31646,0.00000
0.28927,-0.61390,1.00000
0.31169,-0.28700,0.00000
0.25406,0.23710,1.00000
0.11113,-0.46701,0.00000
0.14389,-0.38361,0.00000
-0.61832,-0.47872,0.00000
-0.36572,0.57967,0.00000
-0.11707,0.40217,1.00000
0.01857,-0.84870,0.00000
0.51948,0.28346,0.00000
0.41265,0.36174,0.00000
-0.23174,-0.59264,1.00000
-0.90785,0.34851,1.00000
0.16407,0.37069,1.00000
-0.27750,0.60632,0.00000
-0.96660,0.08398,1.00000
-0.48010,0.54909,0.00000
0.36573,-0.36348,0.00000
-0.22303,-0.54244,1.00000
-0.73456,0.39579,1.00000
0.46099,-0.14010,0.00000
0.23597,0.82914,1.00000
-0.77484,0.32748,1.00000
0.36538,0.05670,1.00000
0.12044,-0.37816,0.00000
-0.45622,0.57153,0.00000
-0.61714,0.69612,1.00000
-0.89565,0.32286,1.00000
0.57646,0.11225,0.00000
-0.34486,0.31209,1.00000
-0.34147,-0.18226,0.00000
-0.06609,0.37521,1.00000
-0.69715,0.59411,1.00000
-0.70984,0.15320,0.00000
0.52023,-0.03838,0.00000
-0.42966,-0.66061,0.00000
-0.49582,-0.59299,0.00000
-0.48316,0.55699,0.00000
-0.21320,-0.82787,0.00000
-0.72907,0.10267,0.00000
0.86494,-0.40505,0.00000
0.77367,0.16208,1.00000
0.71532,0.42684,1.00000
-0.88987,0.18206,1.00000
0.11023,0.62365,0.00000
-0.09992,-0.40004,0.00000
0.51341,0.24560,0.00000
0.00774,-0.56554,1.00000
0.70230,-0.08186,1.00000
0.51238,0.14538,0.00000
0.64502,0.31717,1.00000
-0.61652,0.27719,0.00000
0.19256,-0.83955,0.00000
0.53391,0.58928,1.00000
0.48065,-0.15795,0.00000
0.87950,-0.11950,0.00000
0.78821,-0.00432,1.00000
-0.52379,-0.64731,0.00000
-0.26875,0.36888,1.00000
0.78658,-0.08305,1.00000
0.81981,-0.35067,0.00000
-0.38091,0.70009,1.00000
-0.14816,0.40185,1.00000
0.87174,-0.31979,0.00000
-0.45763,0.48719,0.00000
0.72288,0.20648,1.00000
-0.86313,0.24321,1.00000
0.27920,0.82732,1.00000
-0.43856,-0.35016,1.00000
-0.69650,0.01157,0.00000
-0.50078,-0.05134,1.00000
-0.19763,-0.53318,1.00000
-0.16196,-0.88590,0.00000
-0.68793,-0.27596,0.00000
-0.54528,-0.56168,0.00000
-0.56673,0.39313,0.00000
0.16536,-0.63837,1.00000
-0.49271,-0.60096,0.00000
0.18136,0.36955,1.00000
-0.41906,-0.71181,0.00000
0.28550,0.50985,0.00000
0.18590,-0.61459,1.00000
-0.36810,0.31990,1.00000
-0.62348,0.39571,0.00000
0.20124,-0.11578,1.00000
-0.09560,0.24847,0.00000
0.52445,0.19152,0.00000
-0.31676,-0.83786,0.00000
0.32565,-0.04655,1.00000
0.23303,0.57123,0.00000
0.74841,-0.08327,1.00000
0.11638,0.39603,1.00000
-0.21999,0.39277,1.00000
-0.38620,0.27983,1.00000
-0.37807,0.78530,1.00000
-0.53820,0.66348,1.00000
